canonical_supplier_id,legacy_ids,supplier_name,legal_name,website,normalized_domain,city,state_or_province,country,supplier_type,product_categories,access_model,wholesale_status,phone,email,evidence_urls,evidence_notes,verification_status,verification_reason,last_verified_at,adapter_module,adapter_class,adapter_status,notes
BB-SUP-000001,[16],Quality Greenhouses & Perennial Farm,,https://www.qualitygreenhouses.net/,qualitygreenhouses.net,Dillsburg,PA,US,Wholesale Grower,"[""Annuals"", ""Perennials"", ""Edibles"", ""Succulents"", ""Shrubs"", ""Grasses"", ""Indoor Foliage""]",login,Wholesale Only,717-432-8900,,"[""https://www.qualitygreenhouses.net/"", ""https://www.qualitygreenhouses.net/what-we-grow/"", ""https://www.qualitygreenhouses.net/customer-resources/"", ""https://www.qualitygreenhouses.net/faqs/""]","Official site confirms wholesale positioning, Dillsburg address, product categories, catalog/customer resources, and online ordering/availability workflow.",verified,"Official Quality Greenhouses pages confirm identity, location, wholesale model, product categories, and account/availability access.",2026-04-30,scrape.adapters.qualitygreenhouses,QualityGreenhousesAdapter,active_unverified,Adapter requires Playwright and still needs a fresh live run on this machine.
BB-SUP-000002,"[21, 389]",Ernst Conservation Seeds,,https://www.ernstseed.com/,ernstseed.com,Meadville,PA,US,Seed Company,"[""Natives"", ""Seeds"", ""Seed Mixes"", ""Bioengineering Materials""]",pdf,Both,800-873-3321,[email],"[""https://www.ernstseed.com/price-list/""]","Official price-list page confirms current downloadable seed and bioengineering price lists, ordering contact, and Meadville address.",verified,"Official Ernst page confirms identity, price-list access model, product/business model, and location.",2026-04-30,scrape.adapters.pdf_pricelists,ErnstSeedsAdapter,active_unverified,Legacy ID 389 is the dashboard duplicate/bioengineering entry and maps to the same canonical supplier.
BB-SUP-000003,[110],Walters Gardens,"Walters Gardens, Inc.",https://www.waltersgardens.com/,waltersgardens.com,Zeeland,MI,US,Wholesale Perennial Grower,"[""Perennials""]",login,Wholesale Only,888-925-8377,[email],"[""https://www.waltersgardens.com/ordering.php"", ""https://www.waltersgardens.com/perennials.php""]","Official ordering page confirms wholesale ordering, login-required pricing/order forms, weekly availability, and Zeeland mailing address.",verified,"Official Walters pages confirm supplier identity, wholesale ordering model, login-gated pricing, product category, and location.",2026-04-30,scrape.adapters.walters,WaltersAdapter,placeholder_registered,Registered adapter is a login scaffold with guessed selectors and needs approved credentials plus DOM verification.
BB-SUP-000004,[111],Hoffman Nursery,"Hoffman Nursery, Inc.",https://hoffmannursery.com/,hoffmannursery.com,Rougemont,NC,US,Wholesale Grower,"[""Grasses"", ""Sedges"", ""Perennials"", ""Natives""]",pdf,Wholesale Only,800-203-8590,[email],"[""https://hoffmannursery.com/""]","Official homepage confirms wholesale-only status, ornamental/native grasses and perennials, availability/order form downloads, and Rougemont address.",verified,"Official Hoffman Nursery page confirms identity, location, wholesale model, product categories, and downloadable availability/pricing access.",2026-04-30,scrape.adapters.pdf_pricelists,HoffmannNurseryAdapter,placeholder_registered,Registered adapter has an empty pdf_urls list and remains a placeholder until current direct URLs are available.
BB-SUP-000005,[121],Mountain Spring Nursery,"Mountain Spring Nursery, LLC",https://mountainspringnursery.com/,mountainspringnursery.com,Reinholds,PA,US,Wholesale Grower,"[""Shrubs"", ""Perennials"", ""Trees""]",login,Wholesale Only,717-336-0833,,"[""https://mountainspringnursery.com/catalogandavail"", ""https://mountainspringnursery.com/products""]","Official pages confirm wholesale catalog/availability with customer password, Reinholds address, and products including shrubs, perennials, and trees.",verified,"Official Mountain Spring pages confirm identity, location, wholesale catalog/access model, and product categories.",2026-04-30,scrape.adapters.pdf_pricelists,MountainSpringNurseryAdapter,placeholder_registered,Registered adapter has placeholder/empty PDF URLs and should stay quarantined from production scraping until direct documents are verified.
BB-SUP-000006,[130],Go Native Trees,,https://www.gonativetrees.com/,gonativetrees.com,Manheim,PA,US,Native Specialist,"[""Natives"", ""Trees"", ""Shrubs""]",pdf,Both,717-399-0195,,"[""https://www.gonativetrees.com/"", ""https://www.gonativetrees.com/download/price-list/""]","Official pages confirm Go Native Tree Farm identity, Manheim nursery address, wholesale/retail customers, current price list, and quote/order process.",verified,"Official Go Native Trees pages confirm identity, location, product focus, price-list access, and wholesale/retail model.",2026-04-30,scrape.adapters.pdf_pricelists,GoNativeTreesAdapter,placeholder_registered,Registered adapter has an empty PDF URL list despite the official price-list page; direct download URL still needs adapter verification.
BB-SUP-000007,[201],Nolt's Greenhouse Supplies,,https://noltsgreenhousesupplies.com/,noltsgreenhousesupplies.com,Ephrata,PA,US,Supply/Hard Goods,"[""Hard Goods"", ""Greenhouse Supplies"", ""Containers"", ""Fertilizer"", ""Irrigation""]",pdf,Commercial Growers Catalog,717-354-8376,[email],"[""https://noltsgreenhousesupplies.com/NGScatalog.pdf"", ""https://www.lawnandgardendirectory.org/nolt-s-greenhouse-supplies.aspx""]",Official PDF confirms Nolt's Greenhouse Supplies 2026 commercial growers catalog and phone; trade-directory listing supplies address and email because the public site has minimal contact text.,verified,"Official catalog verifies identity, commercial supplier model, product categories, and catalog access; directory evidence fills contact location.",2026-04-30,scrape.adapters.pdf_pricelists,NoltsSuppliesAdapter,active_unverified,Legacy ID 201 is duplicated by a Musser Forests raw row; this canonical supplier is matched by Nolt name/domain only.
BB-SUP-000008,[207],SiteOne Landscape Supply,"SiteOne Landscape Supply, Inc.",https://www.siteone.com/,siteone.com,Roswell,GA,US,Landscape Supply Distributor,"[""Nursery"", ""Landscape Supply"", ""Irrigation"", ""Hardscapes"", ""Agronomic Maintenance""]",public,Account/Guest Ordering,1-[phone],[email],"[""https://www.siteone.com/en/"", ""https://www.siteone.com/en/contactus""]","Official pages confirm SiteOne identity, nursery/landscape supply categories, pricing/inventory branch workflow, account/guest access, and Roswell home office.",verified,"Official SiteOne pages confirm identity, product categories, access model, and home-office location.",2026-04-30,scrape.adapters.siteone,SiteOneAdapter,active_unverified,Adapter requires undetected browser dependencies and needs a fresh live run before production classification.
BB-SUP-000009,[210],ARBICO Organics,,https://www.arbico-organics.com/,arbico-organics.com,Oro Valley,AZ,US,Organic Pest Control and Growing Supplies,"[""Beneficial Insects"", ""Pest Control"", ""Growing Supplies"", ""Fertilizers"", ""Soil Amendments""]",public,Public Online Ordering,1-[phone],[email],"[""https://www.arbico-organics.com/category/beneficial-insects-organisms"", ""https://www.arbico-organics.com/category/contactus"", ""https://www.arbico-organics.com/category/shipping-info""]","Official pages confirm ARBICO Organics identity, Oro Valley retail/corporate office, online ordering, and beneficial insect/growing supply categories.",verified,"Official ARBICO pages confirm identity, location, product/business model, and public online ordering access.",2026-04-30,scrape.adapters.arbico,ARBICOAdapter,active_unverified,Legacy ID 210 is duplicated by an Adams County Greenhouse raw row; this canonical supplier is matched by ARBICO name/domain only.
BB-SUP-000010,[244],Blue Sky Nursery,,https://blueskynursery.ca/,blueskynursery.ca,Lincoln,ON,CA,Wholesale Grower,"[""Perennials"", ""Broadleaf Evergreens"", ""Flowering Shrubs & Trees"", ""Ferns"", ""Hostas"", ""Hydrangeas"", ""Ornamental Grasses""]",pdf,Wholesale Only,905-563-4245,[email],"[""https://blueskynursery.ca/orders/2025-catalogue/"", ""https://blueskynursery.ca/our-products/""]","Official pages confirm Lincoln ON location, wholesale-only status, online availability/catalog access, product categories, and contact details.",verified,"Official Blue Sky pages confirm identity, location, wholesale model, product categories, and catalog/availability access.",2026-04-30,scrape.adapters.pdf_pricelists,BlueSkyAvailAdapter,active_verified,Duplicate raw dashboard rows are merged to this one canonical supplier; prior local adapter audit recorded a successful live availability run.
BB-SUP-000011,[312],The Cactus King,,https://thecactusking.com/,thecactusking.com,Ganado,TX,US,Succulent Farm and Nursery,"[""Cactus"", ""Succulents""]",public,Retail and Wholesale,281-591-8833,,"[""https://thecactusking.com/""]","Official homepage confirms The Cactus King identity, retail/wholesale clientele, public product pricing, shipping, and current Ganado TX location notice.",verified,"Official Cactus King page confirms identity, product model, access model, and current location; raw dashboard Homestead FL/cactuskingfl.com values were not accepted.",2026-04-30,scrape.adapters.cactusking,CactusKingAdapter,active_unverified,Canonical website differs from raw dashboard website; adapter already targets the verified domain.
BB-SUP-000012,[379],Prairie Moon Nursery,,https://www.prairiemoon.com/,prairiemoon.com,Winona,MN,US,Native Seed and Plant Supplier,"[""Seeds"", ""Native Plants"", ""Seed Mixes""]",public,Online and Phone Orders,[phone],,"[""https://www.prairiemoon.com/contact-us.html"", ""https://www.prairiemoon.com/seeds/wildflowers/""]","Official contact page confirms Prairie Moon Nursery identity, Winona MN location, online/phone-only ordering, quote requests, and seed/plant categories.",verified,"Official Prairie Moon pages confirm identity, location, product categories, public ordering model, and quote workflow.",2026-04-30,scrape.adapters.prairiemoon,PrairieMoonAdapter,active_unverified,Adapter requires Playwright and needs a fresh live run on this machine.
BB-SUP-000013,[381],American Meadows,,https://www.americanmeadows.com/,americanmeadows.com,,VT,US,"Commercial Seed, Bulb, and Plant Supplier","[""Wildflower Seeds"", ""Clover & Grass Seeds"", ""Perennials"", ""Flower Bulbs""]",public,Commercial/Bulk Ordering,802-383-3850,[email],"[""https://www.americanmeadows.com/pages/commercial"", ""https://www.americanmeadows.com/pages/contact-us"", ""https://www.americanmeadows.com/pages/about-us""]","Official commercial and contact pages confirm American Meadows identity, bulk/commercial sales, product categories, and commercial contact; official pages confirm Vermont history but do not publish a current city in the checked sources.",verified,"Official American Meadows pages confirm identity, product categories, and commercial/bulk access; city is intentionally blank because the checked official pages did not publish one.",2026-04-30,scrape.adapters.shopify_json,AmericanMeadowsAdapter,active_unverified,Raw city was not promoted because it was not confirmed by the checked official evidence.
BB-SUP-000014,[43],American Native Plants,,https://www.americannativeplants.com/,americannativeplants.com,Middle River,MD,US,Wholesale Native Plant Nursery,"[""Natives"", ""Trees"", ""Shrubs"", ""Perennials"", ""Hardgoods""]",pdf,Wholesale Only,410-529-0552,[email],"[""https://www.americannativeplants.com/contact-us/"", ""https://www.americannativeplants.com/catalog/"", ""https://www.americannativeplants.com/shipping/"", ""https://www.americannativeplants.com/creating-a-customer-account/"", ""https://www.americannativeplants.com/wp-content/uploads/2026/05/Availability-05-06-2026.xlsx""]","Official pages confirm American Native Plants identity, Middle River MD location, wholesale native plant business model, downloadable availability files, and account-gated pricing/availability. A live adapter run on 2026-05-08 extracted 522 rows from the official May 6, 2026 availability XLSX.",verified,"Official American Native Plants pages and current availability workbook confirm identity, location, wholesale model, product categories, and downloadable availability access.",2026-05-08,scrape.adapters.pdf_pricelists,AmericanNativePlantsAdapter,active_verified,WooCommerce login page is protected by reCAPTCHA. A manual Playwright session was captured on 2026-05-08; checked logged-in account/download/catalog pages did not expose account-gated prices. Current adapter uses the public official XLSX availability link and does not store or emit prices.
